  AND2X4
    area: 3.12
    A    <-  (0.001178)
    B    <-  (0.001199)
    Z    ->  (0.07) (A*B)  --- AND2
      cell_fall positive_unate (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.0767437
            0.005 0.009 0.114928
            0.005 0.018 0.154935
            0.005 0.035 0.229438
            0.005 0.07 0.382547
            0.035 0.0014 0.098912
            0.035 0.009 0.137236
            0.035 0.018 0.177265
            0.035 0.035 0.251823
            0.035 0.07 0.404888
            0.07 0.0014 0.122276
            0.07 0.009 0.161051
            0.07 0.018 0.201179
            0.07 0.035 0.275715
            0.07 0.07 0.428659
            0.14 0.0014 0.162173
            0.14 0.009 0.202004
            0.14 0.018 0.242374
            0.14 0.035 0.316877
            0.14 0.07 0.469524
            0.28 0.0014 0.228327
            0.28 0.009 0.270259
            0.28 0.018 0.311036
            0.28 0.035 0.385715
            0.28 0.07 0.538439
            0.56 0.0014 0.335962
            0.56 0.009 0.382635
            0.56 0.018 0.424226
            0.56 0.035 0.49907
            0.56 0.07 0.651882
      cell_rise positive_unate (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.104269
            0.005 0.009 0.153351
            0.005 0.018 0.2035
            0.005 0.035 0.296439
            0.005 0.07 0.487487
            0.035 0.0014 0.124366
            0.035 0.009 0.173503
            0.035 0.018 0.223619
            0.035 0.035 0.316767
            0.035 0.07 0.507419
            0.07 0.0014 0.14641
            0.07 0.009 0.195789
            0.07 0.018 0.246037
            0.07 0.035 0.338987
            0.07 0.07 0.529947
            0.14 0.0014 0.186285
            0.14 0.009 0.236522
            0.14 0.018 0.286979
            0.14 0.035 0.379973
            0.14 0.07 0.570647
            0.28 0.0014 0.255794
            0.28 0.009 0.307923
            0.28 0.018 0.358842
            0.28 0.035 0.452034
            0.28 0.07 0.642642
            0.56 0.0014 0.373846
            0.56 0.009 0.430188
            0.56 0.018 0.481943
            0.56 0.035 0.575498
            0.56 0.07 0.76626
      fall_transition positive_unate (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.026284
            0.005 0.009 0.07751
            0.005 0.018 0.14094
            0.005 0.035 0.26123
            0.005 0.07 0.51048
            0.035 0.0014 0.026541
            0.035 0.009 0.077685
            0.035 0.018 0.14095
            0.035 0.035 0.26138
            0.035 0.07 0.51052
            0.07 0.0014 0.027359
            0.07 0.009 0.07803
            0.07 0.018 0.14113
            0.07 0.035 0.26165
            0.07 0.07 0.51053
            0.14 0.0014 0.029484
            0.14 0.009 0.078905
            0.14 0.018 0.14146
            0.14 0.035 0.26168
            0.14 0.07 0.51063
            0.28 0.0014 0.033776
            0.28 0.009 0.08109
            0.28 0.018 0.14273
            0.28 0.035 0.26251
            0.28 0.07 0.51088
            0.56 0.0014 0.042657
            0.56 0.009 0.08605
            0.56 0.018 0.14551
            0.56 0.035 0.2638
            0.56 0.07 0.51171
      rise_transition positive_unate (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.034869
            0.005 0.009 0.099014
            0.005 0.018 0.17886
            0.005 0.035 0.33189
            0.005 0.07 0.64774
            0.035 0.0014 0.034965
            0.035 0.009 0.099044
            0.035 0.018 0.17887
            0.035 0.035 0.3319
            0.035 0.07 0.64786
            0.07 0.0014 0.03551
            0.07 0.009 0.099178
            0.07 0.018 0.17888
            0.07 0.035 0.33191
            0.07 0.07 0.64796
            0.14 0.0014 0.036936
            0.14 0.009 0.09993
            0.14 0.018 0.17938
            0.14 0.035 0.33192
            0.14 0.07 0.64797
            0.28 0.0014 0.040144
            0.28 0.009 0.10177
            0.28 0.018 0.18019
            0.28 0.035 0.33217
            0.28 0.07 0.64798
            0.56 0.0014 0.047231
            0.56 0.009 0.10575
            0.56 0.018 0.18257
            0.56 0.035 0.33368
            0.56 0.07 0.64879
  AND2X9
    area: 3.74
    A    <-  (0.001695)
    B    <-  (0.001494)
    Z    ->  (0.16) (A*B)  --- AND2
      cell_fall positive_unate (A)
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.0646943
