  AND2X18
    area: 4.37
    A    <-  (0.002601)
    B    <-  (0.002469)
    Z    ->  (0.32) (A*B)	--- AND2
      cell_fall positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.0576576
            0.005 0.02 0.0840862
            0.005 0.039 0.105512
            0.005 0.079 0.148863
            0.005 0.16 0.235785
            0.005 0.32 0.407055
            0.035 0.0014 0.0804331
            0.035 0.02 0.107023
            0.035 0.039 0.128513
            0.035 0.079 0.171908
            0.035 0.16 0.258896
            0.035 0.32 0.430298
            0.07 0.0014 0.103756
            0.07 0.02 0.130911
            0.07 0.039 0.152537
            0.07 0.079 0.195987
            0.07 0.16 0.282909
            0.07 0.32 0.454366
            0.14 0.0014 0.143253
            0.14 0.02 0.171765
            0.14 0.039 0.193655
            0.14 0.079 0.237226
            0.14 0.16 0.324159
            0.14 0.32 0.495264
            0.28 0.0014 0.208681
            0.28 0.02 0.240108
            0.28 0.039 0.262548
            0.28 0.079 0.306284
            0.28 0.16 0.393283
            0.28 0.32 0.564388
            0.56 0.0014 0.315392
            0.56 0.02 0.352957
            0.56 0.039 0.376783
            0.56 0.079 0.421003
            0.56 0.16 0.507936
            0.56 0.32 0.678964
      cell_rise positive_unate
            input_net_transition total_output_net_capacitance time
            0.005 0.0014 0.0760155
            0.005 0.02 0.111287
            0.005 0.039 0.139612
            0.005 0.079 0.196823
            0.005 0.16 0.311762
            0.005 0.32 0.538241
            0.035 0.0014 0.0972422
            0.035 0.02 0.132539
            0.035 0.039 0.160919
            0.035 0.079 0.218141
            0.035 0.16 0.333113
            0.035 0.32 0.559603
            0.07 0.0014 0.119757
            0.07 0.02 0.15543
            0.07 0.039 0.183876
            0.07 0.079 0.241186
            0.07 0.16 0.356125
            0.07 0.32 0.582615
            0.14 0.0014 0.159665
            0.14 0.02 0.196438
            0.14 0.039 0.225148
            0.14 0.079 0.282579
            0.14 0.16 0.397419
            0.14 0.32 0.623931
            0.28 0.0014 0.228382
            0.28 0.02 0.267564
            0.28 0.039 0.296802
            0.28 0.079 0.354442
            0.28 0.16 0.469348
            0.28 0.32 0.695717
            0.56 0.0014 0.343332
            0.56 0.02 0.388113
            0.56 0.039 0.418638
            0.56 0.079 0.476707
            0.56 0.16 0.591767
